Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-24T08.51o_zrugkq/github.com/trevordmiller/practice-jupyterlab.
Using PipfileBuildPack builder
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
 ---> bced832d95f2
Step 2/54 : ENV DEBIAN_FRONTEND=noninteractive
 ---> Running in 2f85e5c3b4e0
Removing intermediate container 2f85e5c3b4e0
 ---> e87497b6fb31
Step 3/54 : RUN apt-get -qq update &&     apt-get -qq install --yes --no-install-recommends locales > /dev/null &&     apt-get -qq purge &&     apt-get -qq clean &&     rm -rf /var/lib/apt/lists/*
 ---> Running in 40c623431cb2
[91mdebconf: delaying package configuration, since apt-utils is not installed
[0mRemoving intermediate container 40c623431cb2
 ---> 0b093d29d190
Step 4/54 : RUN echo "en_US.UTF-8 UTF-8" > /etc/locale.gen &&     locale-gen
 ---> Running in 00518c3e6c4c
Generating locales (this might take a while)...
  en_US.UTF-8... done
Generation complete.
Removing intermediate container 00518c3e6c4c
 ---> fb996436e31e
Step 5/54 : ENV LC_ALL en_US.UTF-8
 ---> Running in eaf98ce2e17e
Removing intermediate container eaf98ce2e17e
 ---> ce62570cb710
Step 6/54 : ENV LANG en_US.UTF-8
 ---> Running in c62202d96ed8
Removing intermediate container c62202d96ed8
 ---> 741b44e1f7c9
Step 7/54 : ENV LANGUAGE en_US.UTF-8
 ---> Running in beb9fb3f8bb9
Removing intermediate container beb9fb3f8bb9
 ---> 56050e8638d3
Step 8/54 : ENV SHELL /bin/bash
 ---> Running in 425ee54d0a5b
Removing intermediate container 425ee54d0a5b
 ---> 24ce7eac06e3
Step 9/54 : ARG NB_USER
 ---> Running in 4ad0065d7e28
Removing intermediate container 4ad0065d7e28
 ---> adb40eca4d6f
Step 10/54 : ARG NB_UID
 ---> Running in 065f07a14709
Removing intermediate container 065f07a14709
 ---> 74ab26481641
Step 11/54 : ENV USER ${NB_USER}
 ---> Running in 500d2ae6bab4
Removing intermediate container 500d2ae6bab4
 ---> bd9be8b5acd3
Step 12/54 : ENV HOME /home/${NB_USER}
 ---> Running in 3945c8573fa0
Removing intermediate container 3945c8573fa0
 ---> a86970909505
Step 13/54 : RUN groupadd         --gid ${NB_UID}         ${NB_USER} &&     useradd         --comment "Default user"         --create-home         --gid ${NB_UID}         --no-log-init         --shell /bin/bash         --uid ${NB_UID}         ${NB_USER}
 ---> Running in b4716ee4060b
Removing intermediate container b4716ee4060b
 ---> 6d8568c934d9
Step 14/54 : RUN wget --quiet -O - https://deb.nodesource.com/gpgkey/nodesource.gpg.key |  apt-key add - &&     DISTRO="bionic" &&     echo "deb https://deb.nodesource.com/node_10.x $DISTRO main" >> /etc/apt/sources.list.d/nodesource.list &&     echo "deb-src https://deb.nodesource.com/node_10.x $DISTRO main" >> /etc/apt/sources.list.d/nodesource.list
 ---> Running in 569fe13ff6a2
[91mWarning: apt-key output should not be parsed (stdout is not a terminal)
[0mOK
Removing intermediate container 569fe13ff6a2
 ---> 467af605d166
Step 15/54 : RUN apt-get -qq update &&     apt-get -qq install --yes --no-install-recommends        less        nodejs        unzip        > /dev/null &&     apt-get -qq purge &&     apt-get -qq clean &&     rm -rf /var/lib/apt/lists/*
 ---> Running in 7c6615eb9889
[91mdebconf: delaying package configuration, since apt-utils is not installed
[0mRemoving intermediate container 7c6615eb9889
 ---> 98ebb30d37d6
Step 16/54 : EXPOSE 8888
 ---> Running in 0e7127209395
Removing intermediate container 0e7127209395
 ---> c4bfb7f4655f
Step 17/54 : ENV APP_BASE /srv
 ---> Running in c8f8e8e08664
Removing intermediate container c8f8e8e08664
 ---> a277916fbb59
Step 18/54 : ENV NPM_DIR ${APP_BASE}/npm
 ---> Running in a95cccaee80c
Removing intermediate container a95cccaee80c
 ---> ce3a9dbdcaa9
Step 19/54 : ENV NPM_CONFIG_GLOBALCONFIG ${NPM_DIR}/npmrc
 ---> Running in c1ae8a38f189
Removing intermediate container c1ae8a38f189
 ---> b229fcb6c67b
Step 20/54 : ENV CONDA_DIR ${APP_BASE}/conda
 ---> Running in 489d9ab00884
Removing intermediate container 489d9ab00884
 ---> d2dcfe94c455
Step 21/54 : ENV NB_PYTHON_PREFIX ${CONDA_DIR}/envs/notebook
 ---> Running in 9548936806e8
Removing intermediate container 9548936806e8
 ---> b0a299172a70
Step 22/54 : ENV KERNEL_PYTHON_PREFIX ${NB_PYTHON_PREFIX}
 ---> Running in 9c31dd151426
Removing intermediate container 9c31dd151426
 ---> 1904de67b57c
Step 23/54 : ENV PATH ${NB_PYTHON_PREFIX}/bin:${CONDA_DIR}/bin:${NPM_DIR}/bin:${PATH}
 ---> Running in c24afb02c865
Removing intermediate container c24afb02c865
 ---> 346f24f99c27
Step 24/54 : COPY build_script_files/-2fusr-2flocal-2flib-2fpython3-2e8-2fdist-2dpackages-2frepo2docker-2fbuildpacks-2fconda-2factivate-2dconda-2esh-1be18e /etc/profile.d/activate-conda.sh
 ---> 26d13036a995
Step 25/54 : COPY build_script_files/-2fusr-2flocal-2flib-2fpython3-2e8-2fdist-2dpackages-2frepo2docker-2fbuildpacks-2fconda-2fenvironment-2epy-2d3-2e7-2efrozen-2eyml-26bd38 /tmp/environment.yml
 ---> df0f1b2158e8
Step 26/54 : COPY build_script_files/-2fusr-2flocal-2flib-2fpython3-2e8-2fdist-2dpackages-2frepo2docker-2fbuildpacks-2fconda-2finstall-2dminiconda-2ebash-813f10 /tmp/install-miniconda.bash
 ---> 34b137434e3f
Step 27/54 : RUN mkdir -p ${NPM_DIR} && chown -R ${NB_USER}:${NB_USER} ${NPM_DIR}
 ---> Running in 09d1e2687d40
Removing intermediate container 09d1e2687d40
 ---> f01c33409236
Step 28/54 : USER ${NB_USER}
 ---> Running in 04b42737d7d1
Removing intermediate container 04b42737d7d1
 ---> e270733edfd2
Step 29/54 : RUN npm config --global set prefix ${NPM_DIR}
 ---> Running in febb4ea1eca5
Removing intermediate container febb4ea1eca5
 ---> 93d6670bab7c
Step 30/54 : USER root
 ---> Running in 19f1940e92e1
Removing intermediate container 19f1940e92e1
 ---> 1c73e6fba407
Step 31/54 : RUN bash /tmp/install-miniconda.bash && rm /tmp/install-miniconda.bash /tmp/environment.yml
 ---> Running in 0e9162894488
[91m++ dirname /tmp/install-miniconda.bash
+ cd /tmp
+ MINICONDA_VERSION=4.7.12.1
+ CONDA_VERSION=4.7.12
+ MD5SUM=81c773ff87af5cfac79ab862942ab6b3
+ URL=https://repo.continuum.io/miniconda/Miniconda3-4.7.12.1-Linux-x86_64.sh
+ INSTALLER_PATH=/tmp/miniconda-installer.sh
+ unset HOME
+ wget --quiet https://repo.continuum.io/miniconda/Miniconda3-4.7.12.1-Linux-x86_64.sh -O /tmp/miniconda-installer.sh
[0m[91m+ chmod +x /tmp/miniconda-installer.sh
[0m[91m+ md5sum --quiet -c -
[0m[91m+ echo '81c773ff87af5cfac79ab862942ab6b3  /tmp/miniconda-installer.sh'
[0m[91m+ bash /tmp/miniconda-installer.sh -b -p /srv/conda
[0mPREFIX=/srv/conda
Unpacking payload ...
[91m
  0%|          | 0/35 [00:00<?, ?it/s][0m[91m
Extracting : readline-7.0-h7b6447c_5.conda:   0%|          | 0/35 [00:00<?, ?it/s][0m[91m
Extracting : readline-7.0-h7b6447c_5.conda:   3%|▎         | 1/35 [00:00<00:05,  5.79it/s][0m[91m
Extracting : zlib-1.2.11-h7b6447c_3.conda:   3%|▎         | 1/35 [00:00<00:05,  5.79it/s] [0m[91m
Extracting : python-3.7.4-h265db76_1.conda:   6%|▌         | 2/35 [00:02<00:05,  5.79it/s][0m[91m
Extracting : python-3.7.4-h265db76_1.conda:   9%|▊         | 3/35 [00:02<00:14,  2.18it/s][0m[91m
Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:   9%|▊         | 3/35 [00:02<00:14,  2.18it/s][0m[91m
Extracting : tk-8.6.8-hbc83047_0.conda:  11%|█▏        | 4/35 [00:02<00:14,  2.18it/s]          [0m[91m
Extracting : ncurses-6.1-he6710b0_1.conda:  14%|█▍        | 5/35 [00:02<00:13,  2.18it/s][0m[91m
Extracting : xz-5.2.4-h14c3975_4.conda:  17%|█▋        | 6/35 [00:02<00:13,  2.18it/s]   
Extracting : six-1.12.0-py37_0.conda:  20%|██        | 7/35 [00:02<00:12,  2.18it/s]  
Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  23%|██▎       | 8/35 [00:02<00:12,  2.18it/s][0m[91m
Extracting : requests-2.22.0-py37_0.conda:  26%|██▌       | 9/35 [00:02<00:11,  2.18it/s]         [0m[91m
Extracting : libffi-3.2.1-hd88cf55_4.conda:  29%|██▊       | 10/35 [00:02<00:11,  2.18it/s][0m[91m
Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  31%|███▏      | 11/35 [00:02<00:10,  2.18it/s][0m[91m
Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  34%|███▍      | 12/35 [00:02<00:07,  3.05it/s]
Extracting : chardet-3.0.4-py37_1003.conda:  34%|███▍      | 12/35 [00:02<00:07,  3.05it/s]   [0m[91m
Extracting : pyopenssl-19.0.0-py37_0.conda:  37%|███▋      | 13/35 [00:02<00:07,  3.05it/s][0m[91m
Extracting : idna-2.8-py37_0.conda:  40%|████      | 14/35 [00:02<00:06,  3.05it/s]        [0m[91m
Extracting : yaml-0.1.7-had09818_2.conda:  43%|████▎     | 15/35 [00:02<00:06,  3.05it/s][0m[91m
Extracting : _libgcc_mutex-0.1-main.conda:  46%|████▌     | 16/35 [00:02<00:06,  3.05it/s][0m[91m
Extracting : ruamel_yaml-0.15.46-py37h14c3975_0.conda:  49%|████▊     | 17/35 [00:02<00:05,  3.05it/s][0m[91m
Extracting : urllib3-1.24.2-py37_0.conda:  51%|█████▏    | 18/35 [00:02<00:05,  3.05it/s]             
Extracting : urllib3-1.24.2-py37_0.conda:  54%|█████▍    | 19/35 [00:02<00:03,  4.26it/s][0m[91m
Extracting : pycparser-2.19-py37_0.conda:  54%|█████▍    | 19/35 [00:02<00:03,  4.26it/s][0m[91m
Extracting : tqdm-4.36.1-py_0.conda:  57%|█████▋    | 20/35 [00:02<00:03,  4.26it/s]     [0m[91m
Extracting : pycosat-0.6.3-py37h14c3975_0.conda:  60%|██████    | 21/35 [00:02<00:03,  4.26it/s][0m[91m
Extracting : conda-package-handling-1.6.0-py37h7b6447c_0.conda:  63%|██████▎   | 22/35 [00:02<00:03,  4.26it/s]
Extracting : conda-package-handling-1.6.0-py37h7b6447c_0.conda:  66%|██████▌   | 23/35 [00:02<00:02,  5.63it/s]
Extracting : wheel-0.33.6-py37_0.tar.bz2:  66%|██████▌   | 23/35 [00:02<00:02,  5.63it/s]                      [0m[91m
Extracting : conda-4.7.12-py37_0.tar.bz2:  69%|██████▊   | 24/35 [00:06<00:01,  5.63it/s][0m[91m
Extracting : certifi-2019.9.11-py37_0.tar.bz2:  71%|███████▏  | 25/35 [00:06<00:01,  5.63it/s][0m[91m
Extracting : certifi-2019.9.11-py37_0.tar.bz2:  74%|███████▍  | 26/35 [00:06<00:03,  2.29it/s][0m[91m
Extracting : sqlite-3.30.0-h7b6447c_0.tar.bz2:  74%|███████▍  | 26/35 [00:06<00:03,  2.29it/s][0m[91m
Extracting : setuptools-41.4.0-py37_0.tar.bz2:  77%|███████▋  | 27/35 [00:06<00:03,  2.29it/s][0m[91m
Extracting : pip-19.3.1-py37_0.tar.bz2:  80%|████████  | 28/35 [00:08<00:03,  2.29it/s]       [0m[91m
Extracting : pip-19.3.1-py37_0.tar.bz2:  83%|████████▎ | 29/35 [00:08<00:03,  1.83it/s][0m[91m
Extracting : openssl-1.1.1d-h7b6447c_3.tar.bz2:  83%|████████▎ | 29/35 [00:09<00:03,  1.83it/s][0m[91m
Extracting : cffi-1.13.0-py37h2e261b9_0.tar.bz2:  86%|████████▌ | 30/35 [00:09<00:02,  1.83it/s][0m[91m
Extracting : cffi-1.13.0-py37h2e261b9_0.tar.bz2:  89%|████████▊ | 31/35 [00:09<00:02,  1.93it/s][0m[91m
Extracting : asn1crypto-1.2.0-py37_0.tar.bz2:  89%|████████▊ | 31/35 [00:09<00:02,  1.93it/s]   [0m[91m
Extracting : pysocks-1.7.1-py37_0.tar.bz2:  91%|█████████▏| 32/35 [00:09<00:01,  1.93it/s]   [0m[91m
Extracting : ca-certificates-2019.10.16-0.tar.bz2:  94%|█████████▍| 33/35 [00:09<00:01,  1.93it/s][0m[91m
Extracting : cryptography-2.8-py37h1ba5d50_0.tar.bz2:  97%|█████████▋| 34/35 [00:09<00:00,  1.93it/s]
Extracting : cryptography-2.8-py37h1ba5d50_0.tar.bz2: 100%|██████████| 35/35 [00:09<00:00,  2.65it/s][0m[91m
                                                                                                     [0m[91m
[0mCollecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /srv/conda

  added / updated specs:
    - _libgcc_mutex==0.1=main
    - asn1crypto==1.2.0=py37_0
    - ca-certificates==2019.10.16=0
    - certifi==2019.9.11=py37_0
    - cffi==1.13.0=py37h2e261b9_0
    - chardet==3.0.4=py37_1003
    - conda-package-handling==1.6.0=py37h7b6447c_0
    - conda==4.7.12=py37_0
    - cryptography==2.8=py37h1ba5d50_0
    - idna==2.8=py37_0
    - libedit==3.1.20181209=hc058e9b_0
    - libffi==3.2.1=hd88cf55_4
    - libgcc-ng==9.1.0=hdf63c60_0
    - libstdcxx-ng==9.1.0=hdf63c60_0
    - ncurses==6.1=he6710b0_1
    - openssl==1.1.1d=h7b6447c_3
    - pip==19.3.1=py37_0
    - pycosat==0.6.3=py37h14c3975_0
    - pycparser==2.19=py37_0
    - pyopenssl==19.0.0=py37_0
    - pysocks==1.7.1=py37_0
    - python==3.7.4=h265db76_1
    - readline==7.0=h7b6447c_5
    - requests==2.22.0=py37_0
    - ruamel_yaml==0.15.46=py37h14c3975_0
    - setuptools==41.4.0=py37_0
    - six==1.12.0=py37_0
    - sqlite==3.30.0=h7b6447c_0
    - tk==8.6.8=hbc83047_0
    - tqdm==4.36.1=py_0
    - urllib3==1.24.2=py37_0
    - wheel==0.33.6=py37_0
    - xz==5.2.4=h14c3975_4
    - yaml==0.1.7=had09818_2
    - zlib==1.2.11=h7b6447c_3


The following NEW packages will be INSTALLED:

  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
  asn1crypto         pkgs/main/linux-64::asn1crypto-1.2.0-py37_0
  ca-certificates    pkgs/main/linux-64::ca-certificates-2019.10.16-0
  certifi            pkgs/main/linux-64::certifi-2019.9.11-py37_0
  cffi               pkgs/main/linux-64::cffi-1.13.0-py37h2e261b9_0
  chardet            pkgs/main/linux-64::chardet-3.0.4-py37_1003
  conda              pkgs/main/linux-64::conda-4.7.12-py37_0
  conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.0-py37h7b6447c_0
  cryptography       pkgs/main/linux-64::cryptography-2.8-py37h1ba5d50_0
  idna               pkgs/main/linux-64::idna-2.8-py37_0
  libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
  libffi             pkgs/main/linux-64::libffi-3.2.1-hd88cf55_4
  libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
  ncurses            pkgs/main/linux-64::ncurses-6.1-he6710b0_1
  openssl            pkgs/main/linux-64::openssl-1.1.1d-h7b6447c_3
  pip                pkgs/main/linux-64::pip-19.3.1-py37_0
  pycosat            pkgs/main/linux-64::pycosat-0.6.3-py37h14c3975_0
  pycparser          pkgs/main/linux-64::pycparser-2.19-py37_0
  pyopenssl          pkgs/main/linux-64::pyopenssl-19.0.0-py37_0
  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py37_0
  python             pkgs/main/linux-64::python-3.7.4-h265db76_1
  readline           pkgs/main/linux-64::readline-7.0-h7b6447c_5
  requests           pkgs/main/linux-64::requests-2.22.0-py37_0
  ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.46-py37h14c3975_0
  setuptools         pkgs/main/linux-64::setuptools-41.4.0-py37_0
  six                pkgs/main/linux-64::six-1.12.0-py37_0
  sqlite             pkgs/main/linux-64::sqlite-3.30.0-h7b6447c_0
  tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
  tqdm               pkgs/main/noarch::tqdm-4.36.1-py_0
  urllib3            pkgs/main/linux-64::urllib3-1.24.2-py37_0
  wheel              pkgs/main/linux-64::wheel-0.33.6-py37_0
  xz                 pkgs/main/linux-64::xz-5.2.4-h14c3975_4
  yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
  zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3


Preparing transaction: ...working... done
Executing transaction: ...working... done
installation finished.
[91m+ export PATH=/srv/conda/bin:/srv/conda/envs/notebook/bin:/srv/conda/bin:/srv/npm/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ PATH=/srv/conda/bin:/srv/conda/envs/notebook/bin:/srv/conda/bin:/srv/npm/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ conda config --system --add channels conda-forge
[0m[91m+ conda config --system --set auto_update_conda false
[0m[91m+ conda config --system --set show_channel_urls true
[0m[91m+ echo 'update_dependencies: false'
[0m[91m+ [[ 4.7.12 != \4\.\7\.\1\2\.\1 ]]
+ conda install -yq conda==4.7.12
[0mCollecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /srv/conda

  added / updated specs:
    - conda==4.7.12


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2020.6.20  |       hecda079_0         145 KB  conda-forge
    certifi-2020.6.20          |   py37hc8dfbb8_0         151 KB  conda-forge
    openssl-1.1.1g             |       h516909a_0         2.1 MB  conda-forge
    python_abi-3.7             |          1_cp37m           4 KB  conda-forge
    ------------------------------------------------------------
                                           Total:         2.4 MB

The following NEW packages will be INSTALLED:

  python_abi         conda-forge/linux-64::python_abi-3.7-1_cp37m

The following packages will be UPDATED:

  ca-certificates    pkgs/main::ca-certificates-2019.10.16~ --> conda-forge::ca-certificates-2020.6.20-hecda079_0
  certifi               pkgs/main::certifi-2019.9.11-py37_0 --> conda-forge::certifi-2020.6.20-py37hc8dfbb8_0
  openssl              pkgs/main::openssl-1.1.1d-h7b6447c_3 --> conda-forge::openssl-1.1.1g-h516909a_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[91m+ conda config --system --set channel_priority flexible
[0m[91m+ echo 'installing notebook env:'
[0minstalling notebook env:
[91m+ cat /tmp/environment.yml
[0m# AUTO GENERATED FROM environment.py-3.7.yml, DO NOT MANUALLY MODIFY
# Frozen on 2020-01-30 10:54:05 UTC
name: r2d
channels:
  - conda-forge
  - defaults
  - conda-forge/label/broken
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=0_gnu
  - alembic=1.3.3=py_0
  - async_generator=1.10=py_0
  - attrs=19.3.0=py_0
  - backcall=0.1.0=py_0
  - bleach=3.1.0=py_0
  - blinker=1.4=py_1
  - ca-certificates=2019.11.28=hecc5488_0
  - certifi=2019.11.28=py37_0
  - certipy=0.1.3=py_0
  - cffi=1.13.2=py37h8022711_0
  - chardet=3.0.4=py37_1003
  - cryptography=2.8=py37h72c5cf5_1
  - decorator=4.4.1=py_0
  - defusedxml=0.6.0=py_0
  - entrypoints=0.3=py37_1000
  - idna=2.8=py37_1000
  - importlib_metadata=1.5.0=py37_0
  - inflect=4.0.0=py37_1
  - ipykernel=5.1.4=py37h5ca1d4c_0
  - ipython=7.11.1=py37h5ca1d4c_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.5.1=py_0
  - jaraco.itertools=5.0.0=py_0
  - jedi=0.16.0=py37_0
  - jinja2=2.11.0=py_0
  - json5=0.8.5=py_0
  - jsonschema=3.2.0=py37_0
  - jupyter_client=5.3.4=py37_1
  - jupyter_core=4.6.1=py37_0
  - jupyter_telemetry=0.0.4=py_0
  - jupyterhub-base=1.1.0=py37_2
  - jupyterhub-singleuser=1.1.0=py37_2
  - jupyterlab=1.2.6=py_0
  - jupyterlab_server=1.0.6=py_0
  - krb5=1.16.4=h2fd8d38_0
  - ld_impl_linux-64=2.33.1=h53a641e_8
  - libcurl=7.65.3=hda55be3_0
  - libedit=3.1.20170329=hf8c457e_1001
  - libffi=3.2.1=he1b5a44_1006
  - libgcc-ng=9.2.0=h24d8f2e_2
  - libgomp=9.2.0=h24d8f2e_2
  - libsodium=1.0.17=h516909a_0
  - libssh2=1.8.2=h22169c7_2
  - libstdcxx-ng=9.2.0=hdf63c60_2
  - mako=1.1.0=py_0
  - markupsafe=1.1.1=py37h516909a_0
  - mistune=0.8.4=py37h516909a_1000
  - more-itertools=8.2.0=py_0
  - nbconvert=5.6.1=py37_0
  - nbformat=5.0.4=py_0
  - ncurses=6.1=hf484d3e_1002
  - notebook=6.0.3=py37_0
  - nteract_on_jupyter=2.1.3=py_0
  - oauthlib=3.0.1=py_0
  - openssl=1.1.1d=h516909a_0
  - pamela=1.0.0=py_0
  - pandoc=2.9.1.1=0
  - pandocfilters=1.4.2=py_1
  - parso=0.6.0=py_0
  - pexpect=4.8.0=py37_0
  - pickleshare=0.7.5=py37_1000
  - pip=20.0.2=py37_0
  - prometheus_client=0.7.1=py_0
  - prompt_toolkit=3.0.3=py_0
  - ptyprocess=0.6.0=py_1001
  - pycparser=2.19=py37_1
  - pycurl=7.43.0.5=py37h16ce93b_0
  - pygments=2.5.2=py_0
  - pyjwt=1.7.1=py_0
  - pyopenssl=19.1.0=py37_0
  - pyrsistent=0.15.7=py37h516909a_0
  - pysocks=1.7.1=py37_0
  - python=3.7.6=h357f687_2
  - python-dateutil=2.8.1=py_0
  - python-editor=1.0.4=py_0
  - python-json-logger=0.1.11=py_0
  - pyzmq=18.1.1=py37h1768529_0
  - readline=8.0=hf8c457e_0
  - requests=2.22.0=py37_1
  - ruamel.yaml=0.16.6=py37h516909a_0
  - ruamel.yaml.clib=0.2.0=py37h516909a_0
  - send2trash=1.5.0=py_0
  - setuptools=45.1.0=py37_0
  - six=1.14.0=py37_0
  - sqlalchemy=1.3.13=py37h516909a_0
  - sqlite=3.30.1=hcee41ef_0
  - terminado=0.8.3=py37_0
  - testpath=0.4.4=py_0
  - tk=8.6.10=hed695b0_0
  - tornado=6.0.3=py37h516909a_0
  - traitlets=4.3.3=py37_0
  - urllib3=1.25.7=py37_0
  - wcwidth=0.1.8=py_0
  - webencodings=0.5.1=py_1
  - wheel=0.34.1=py37_0
  - widgetsnbextension=3.5.1=py37_0
  - xz=5.2.4=h14c3975_1001
  - zeromq=4.3.2=he1b5a44_2
  - zipp=2.1.0=py_0
  - zlib=1.2.11=h516909a_1006
prefix: /opt/conda/envs/r2d

[91m+ conda env create -p /srv/conda/envs/notebook -f /tmp/environment.yml
[0mCollecting package metadata (repodata.json): ...working... [91mWARNING conda.models.version:get_matcher(531): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.*, but conda is ignoring the .* and treating it as 1
[0mdone
Solving environment: ...working... done

Downloading and Extracting Packages

jaraco.itertools-5.0 | 14 KB     |            |   0% 
